No,Sex,Exam. Location,Exam. date,Age,School,Occupation,Race,Body mass,Stature,"Iliac spine height, standing",Shoulder (biacromial) breadth,Head length,Head breadth,Chest circumference,Waist circumference,Calf circumference,Ball angle,Ball breadth,"Bicondylar, femur","Bicondylar, humerus",Bicristal breadth,Calf skinfold thickness,Cristal height,Fibular instep length,Foot breadth,Foot circumference,Foot length,Forearm circumference,Forearm length,Hand breadth,Hand length from crease,Hand length from stylion,Hand thickness,Heel breadth,Hip circumference,Instep length,Lateral epicondyle height,Lateral malleolus height,Maximum body height,Medial malleolus height,Subscapular skinfold thickness,Suprailiac skinfold thickness,Suprasternal height,Symphyseal height,Thigh circumference,Toe I angle,Toe V angle,Total head height,Triceps skinfold thickness,Trochanterion height,Upper arm circumference,"Upper arm circumference, flexed",Upper arm length,Upper limb length,Waist breadth,Waist height
358,F,"Japan, JP,Tsukuba",1998.2.12,68.27,,,Japanese,47.8,1450,769,341,178,152,859,755,320,74.5,92,84,54,287,18.4,844,139,95,232,224.5,223,193,78,156,172,30,59,892,165.5,384,57,1453,74,13.8,14.2,1159,725,474,5.5,16,228,14,723,271,281,266,615,263,875
360,F,"Japan, JP,Tsukuba",1998.2.12,66.48,,,Japanese,44.8,1453,767,332,174,143,804,735,301,75,91,84,54,280,10.6,842,136,94,228,220,219,191,75,164,174,26,62,869,160,376,56,1458,64,17.4,27.2,1160,710,498,4.5,15,227,17,724,276,282,233,588,262,879
363,F,"Japan, JP,Tsukuba",1998.2.13,61.84,,,Japanese,64.2,1565,839,369,186,158,961,872,387,78,104,98,64,310,8.2,925,156,106,252,246.5,251,209,82,171,187,30,69,998,178.5,435,65,1570,74,20.8,33.4,1284,798,540,15.5,17.5,240,16.4,766,303,302,269,658,306,960
364,F,"Japan, JP,Tsukuba",1998.2.13,63.66,,,Japanese,48.6,1480,783,334,182,153,841,780,324,76.5,93,85,58,276,8.2,880,133,95,231,221,230,201,79,168,172,28,59,887,157,389,55,1483,64,23.4,32,1190,735,496,9,15,234,14.4,728,261,273,277,634,282,880
367,F,"Japan, JP,Tsukuba",1998.2.16,63.94,,,Japanese,56.4,1463,778,354,182,153,958,820,323,75,98,91,60,300,8.6,883,131,101.5,244,221,251,193,78,166,176,28,59,927,157,394,54,1466,68,35,35.6,1197,735,526,2,22.5,230,20.6,744,295,296,261,620,281,902
368,F,"Japan, JP,Tsukuba",1998.2.16,68.27,,,Japanese,41.8,1424,773,322,180,148,840,719,288,72,92.5,86,59,277,6,856,139.5,97,234,234,221,198,75,173,181,28,69.5,841,169,393,61,1430,72,20,32.8,1151,723,457,7,15,220,14.8,722,254,259,243,618,252,886
369,F,"Japan, JP,Tsukuba",1998.2.16,73.78,,,Japanese,36.8,1420,740,333,182,146,766,635,279,71.5,84.5,82,56,256,6.8,818,129,89.5,212,212,203,191,70,162,173,27,51,772,157,374,60,1425,69,12.6,16.4,1131,693,435,-1.5,17,220,11.4,693,241,248,248,601,228,846
381,F,"Japan, JP,Tsukuba",1998.2.20,71.58,,,Japanese,55.6,1428,775,329,181,150,918,867,362,76.5,93,97,68,289,25.8,847,137,95.5,237,228,263,188,77,164,177,30,59,916,159.5,387,59,1434,73,41.4,36.4,1152,715,524,-0.3,8.5,234,27,717,305,309,248,608,300,875
382,F,"Japan, JP,Tsukuba",1998.2.20,67.32,,,Japanese,49.6,1446,772,351,181,155,870,748,332,80,86,84,61,9999,11.8,861,134.5,92,232,214,241,199,78,161,164,29,61,914,151,390,60,1453,70,20.4,26.2,1154,731,510,7.5,15,233,16.2,719,290,296,262,616,256,885
383,F,"Japan, JP,Tsukuba",1998.2.20,70.51,,,Japanese,48.6,1493,783,337,183,150,865,721,318,78,89,84,58,281,5.6,870,138,91,226,223,217,208,80,169,181,28,60.5,860,157.5,398,57,1502,71,15.6,27.4,1208,733,503,8,18.5,230,12.2,735,274,289,268,650,245,898
385,F,"Japan, JP,Tsukuba",1998.2.26,60.3,,,Japanese,50,1596,853,344,176,162,841,640,326,78.5,91,85,58,280,9.8,960,152,92.5,228,239.5,231,222,80,183,192,28,63,865,171,429,55,1599,73,18,25.6,1278,797,461,12.5,-3,233,19.2,815,271,275,286,686,243,985
387,F,"Japan, JP,Tsukuba",1998.3.17,71.36,,,Japanese,62.8,1458,778,366,188,158,970,900,363,81,95,99,62,295,16.4,863,143,91,240,222,258,184,79,164,174,27,59,950,158,398,58,1465,70,30.2,39.6,1185,729,580,10,10,236,20.8,710,317,320,278,625,302,897
388,F,"Japan, JP,Tsukuba",1998.3.17,67.46,,,Japanese,44.2,1463,772,330,185,156,784,634,316,77,94,91,58,271,12.4,851,136.5,96,233,228.5,223,203,75,164,172,25,56.5,859,158.5,410,52,1467,65,14,26.8,1174,731,523,11.5,17,218,16.4,732,259,260,256,623,230,873
389,F,"Japan, JP,Tsukuba",1998.3.17,63.37,,,Japanese,64.8,1465,795,358,182,159,1040,937,335,77.5,93,90,63,309,20,892,136.5,95.5,232,223,251,203,80,166,179,30,64,1046,157,403,57,1467,72,38,41.2,1171,759,540,1,23.5,231,25.4,741,305,319,271,639,326,896
390,F,"Japan, JP,Tsukuba",1998.3.17,75.01,,,Japanese,58,1458,773,339,180,153,1002,850,353,81,90.5,95,65,307,15.4,859,143,92,227,223.5,251,203,80,160,172,28,58.5,945,158,411,62,1462,72,23,39,1172,746,542,9.5,13,239,16.6,731,304,308,271,628,299,877
391,F,"Japan, JP,Tsukuba",1998.3.18,62.61,,,Japanese,49.8,1499,771,340,175,152,873,780,311,77,89,84,58,265,9,864,133,91.5,228,216,233,195,75,166,177,28,59,866,154,399,59,1506,71,31,37.6,1197,743,472,2,13,219,16.4,743,274,280,276,638,265,909
392,F,"Japan, JP,Tsukuba",1998.3.18,66.18,,,Japanese,56.4,1473,758,351,195,151,900,794,339,75.5,96,94,62,303,14,858,141,99.5,243,233.5,271,197,83,166,174,28,65,940,166,386,55,1478,70,19.8,27.4,1188,695,523,21.5,13.5,234,16.6,706,301,306,273,626,280,846
393,F,"Japan, JP,Tsukuba",1998.3.18,64.44,,,Japanese,49.4,1442,761,328,174,152,864,718,330,74,91,90,58,278,6.8,857,131,94,228,212.5,242,198,78,167,177,26,58.5,881,157,390,57,1449,72,25.4,29.6,1170,720,509,13,10.5,231,17.4,718,288,290,252,614,279,866
394,F,"Japan, JP,Tsukuba",1998.3.18,60.65,,,Japanese,72.4,1549,776,352,185,145,1054,950,383,73.5,97,100,67,297,25.2,927,141,101,245,234,270,218,82,175,189,28,62.5,1034,170,428,62,1556,71,30.6,42.4,1257,767,618,15,15.5,232,24.4,762,332,341,287,673,328,936
395,F,"Japan, JP,Tsukuba",1998.3.19,70.54,,,Japanese,49,1482,776,350,185,151,885,747,334,76.5,97.5,88,60,297,7.2,856,131.5,100,245,225,233,200,81,163,175,30,62,881,155.5,396,56,1488,68,17.6,23.6,1188,746,474,11,17,232,13.2,733,275,278,271,635,261,860
396,F,"Japan, JP,Tsukuba",1998.3.19,70.55,,,Japanese,58.4,1476,777,360,186,157,969,850,343,76.5,100.5,92,60,303,10.8,828,144.5,104,255,232,255,188,84,168,184,31,62,940,169.5,408,58,1492,69,30.4,34.2,1179,729,536,9,12.5,239,21.2,712,300,304,261,616,303,868
397,F,"Japan, JP,Tsukuba",1998.3.19,63.46,,,Japanese,65.4,1540,823,359,184,156,1008,870,370,75,104.5,100,60,300,17.2,923,141,108.5,256,234.5,256,202,83,179,189,30,63,974,169,418,65,1542,73,29.2,34.4,1245,794,564,31.8,13.5,240,22.2,764,311,316,254,642,292,941
398,F,"Japan, JP,Tsukuba",1998.3.19,68.03,,,Japanese,60.6,1510,791,366,186,148,972,868,339,78,93,93,65,315,11.2,876,141,95,234,228.5,251,204,83,173,183,29,60,954,160.5,412,65,1515,73,32.2,36.4,1208,745,563,8.5,11.5,235,19.8,733,305,309,266,651,288,911
399,F,"Japan, JP,Tsukuba",1998.3.19,65.57,,,Japanese,56.8,1585,837,364,180,147,972,791,348,76.5,96.5,96,59,286,11,943,151,99,241,240,240,211,82,171,181,29,67.5,866,174.5,439,61,1591,76,21.8,39,1275,810,491,8.5,16,228,16.6,803,271,286,276,658,287,963
400,F,"Japan, JP,Tsukuba",1998.3.25,62.2,,,Japanese,56.2,1499,780,342,187,156,964,885,321,75,94.5,99,58,301,9,862,131.5,92,241,219.5,248,196,78,160,172,29,66.5,890,157,387,56,1503,75,36.2,31.4,1208,719,492,9,1,238,21.2,712,283,290,247,600,292,880
401,F,"Japan, JP,Tsukuba",1998.3.25,71.12,,,Japanese,58,1452,738,337,191,151,957,868,349,78,103,93,63,275,19.4,848,147,105,249,239.5,252,199,84,165,183,31,66,920,169,391,56,1458,67,23.2,24.6,1159,707,532,16.5,13,236,19,708,300,303,263,633,290,876
402,F,"Japan, JP,Tsukuba",1998.3.25,65.59,,,Japanese,67.8,1440,755,361,176,154,1089,943,364,75,93.5,92,62,324,16.6,868,130,96,230,212,258,196,76,159,164,27,56.5,1113,155.5,410,56,1445,70,32,36.8,1168,705,577,5,17.5,239,24.6,704,325,328,250,598,330,874
403,F,"Japan, JP,Tsukuba",1998.3.26,61.52,,,Japanese,63.8,1614,883,361,182,161,970,881,371,78.5,96,94,63,302,11.4,970,155,98,246,254,260,229,78,184,198,29,65.5,937,174,457,61,1623,74,27.4,37.2,1329,828,518,5.5,10,246,24,839,311,319,301,710,317,987
404,F,"Japan, JP,Tsukuba",1998.3.26,70.85,,,Japanese,39.6,1463,779,327,181,152,810,660,283,79,94.5,85,58,277,6,870,145.5,96.5,231,234,210,203,74,175,182,26,63,837,164,384,53,1465,67,15.4,31.2,1173,731,441,13.5,11.5,226,18.2,727,233,244,260,627,231,883
405,F,"Japan, JP,Tsukuba",1998.3.26,65.33,,,Japanese,55.2,1468,805,347,181,153,954,893,322,80,103.5,92,63,304,8.4,889,146.5,105,252,234,240,209,83,178,186,30,63,943,165,411,53,1475,69,18.4,32.6,1193,770,522,12.5,15.5,232,17.4,751,282,289,262,650,314,905
406,F,"Japan, JP,Tsukuba",1998.3.26,64.07,,,Japanese,66,1553,825,368,178,153,1043,890,366,73,100.5,93,66,303,10.4,896,140,105,254,240.5,262,215,86,170,177,29,66,973,170.5,411,59,1557,70,32.6,36.4,1243,755,528,3.5,18,235,17.4,774,315,326,263,649,308,906
407,F,"Japan, JP,Tsukuba",1998.3.26,71.59,,,Japanese,46.4,1347,707,327,176,147,936,832,293,76,86,86,57,276,12,778,129,89,220,208,234,175,72,149,161,28,59,889,150.5,353,53,1355,63,27.8,33.2,1079,662,9999,5,14,222,21.6,666,276,282,249,576,290,795
408,F,"Japan, JP,Tsukuba",1998.3.30,62.19,,,Japanese,52.2,1479,802,345,174,156,899,807,349,76.5,92,93,58,291,15.4,869,129,94.5,233,218,234,184,75,153,169,25,62,904,151,387,58,1483,64,25,38.2,1198,720,531,13.5,14,230,23.2,733,289,286,263,605,286,862
409,F,"Japan, JP,Tsukuba",1998.3.30,66.85,,,Japanese,62,1533,775,356,171,165,971,928,343,74,91.5,95,56,275,18.4,911,140.5,95,233,232,242,203,78,166,181,27,61,928,166,408,63,1537,68,36.4,41,1238,733,542,1,7.5,232,25.8,752,298,307,256,622,315,904
410,F,"Japan, JP,Tsukuba",1998.3.30,67.59,,,Japanese,69.2,1511,791,368,180,150,1048,1022,360,81,104,96,65,308,18,881,149,105,255,231.5,258,189,80,164,177,30,68,1037,165.5,402,55,1517,70,40.6,42,1198,716,520,8,8,238,20.6,735,314,323,250,611,324,881
411,F,"Japan, JP,Tsukuba",1998.4.1,80.58,,,Japanese,52.5,1500,804,340,178,144,901,817,339,74.5,95,93,59,289,5.4,886,145.5,98.5,242,239.5,228,205,83,174,187,29,62,915,171.5,405,59,1505,71,18.4,22,1232,752,498,1.5,18,228,11.8,748,265,274,269,652,273,932
412,F,"Japan, JP,Tsukuba",1998.4.28,67.09,,,Japanese,55.6,1519,845,352,186,155,860,716,329,73.8,100,93,63,305,10.2,916,144,104,247,234,245,223,82,165,175,28,66,956,173.5,423,61,1526,75,13,16,1225,794,574,8,22,239,15.4,770,295,302,262,651,261,931
413,F,"Japan, JP,Tsukuba",1998.4.28,62.06,,,Japanese,56.2,1457,800,348,180,140,968,891,342,77.5,97,90,59,288,21.2,874,131,99.5,246,215,245,200,76,161,178,29,62.5,1000,153,411,57,1462,62,32,34,1193,748,513,10,9.5,222,18,717,294,300,267,623,292,869
